source,target,weight
DC,DS,11
DC,DW,2
DC,ED,17
DC,EM,12
DC,FG,1
DC,FM,1
DC,FS,8
DC,GP,1
DC,GR,1
DC,GU,1
DC,HA,1
DC,HP,16
DC,HS,1
DC,JK,2
DC,JM,15
DC,JR,3
DC,JS,24
DC,JT,5
DC,JU,4
DC,KI,1
DC,LA,1
DC,LC,1
DC,LE,12
DC,LF,1
DC,LM,6
DC,LS,6
DC,MC,2
DC,ME,7
DC,MF,1
DC,MG,13
DC,MJ,5
DC,ML,3
DC,MM,2
DC,MO,5
DC,MP,2
DC,MS,9
DC,MW,1
DC,OC,1
DC,OM,5
DC,OS,6
DC,PA,1
DC,PN,1
DC,QU,4
DC,RD,12
DC,RW,1
DC,SA,1
DC,SH,1
DC,ST,5
DC,TI,6
DC,TP,2
DC,TR,1
DC,TT,34
DC,TU,5
DC,TW,3
DC,UH,12
DC,UM,3
DC,WA,2
DC,WB,1
DC,WI,1
DC,WL,1
DC,WM,24
DC,WW,10
DM,DP,2
DM,EM,6
DM,LE,1
DM,ME,1
DM,MG,1
DM,MJ,6
DM,ML,1
DM,TT,2
DM,TW,3
DM,WM,6
DO,FS,1
DO,JM,1
DO,JU,3
DO,KI,1
DO,LS,6
DO,PA,1
DO,RW,1
DO,ST,1
DO,TT,3
DP,EM,2
DP,HP,10
DP,JS,2
DP,LE,7
DP,ME,6
DP,MG,11
DP,MJ,2
DP,ML,1
DP,MS,1
DP,RD,1
DP,TT,1
DP,TW,1
DP,WM,2
DS,JM,1
DS,OS,7
DS,ST,1
DS,TT,1
DS,UH,1
DS,WW,4
DW,JS,1
DW,LM,1
ED,FS,1
ED,JM,12
ED,JR,1
ED,JT,1
ED,MG,1
ED,MO,1
ED,PN,1
ED,QU,2
EM,LE,1
EM,LM,1
EM,ME,1
EM,MG,1
EM,MJ,6
EM,ML,1
EM,TT,6
EM,TW,3
EM,WM,13
FG,FM,1
FG,JS,1
FM,JS,1
FS,JM,1
FS,JU,1
FS,KI,1
FS,RW,1
GP,GU,1
GP,HA,1
GP,HS,1
GP,TT,1
GP,UH,1
GP,WA,1
GP,WB,1
GR,TP,1
GU,HA,1
GU,HS,1
GU,TT,1
GU,UH,1
GU,WA,1
GU,WB,1
HA,HS,1
HA,TT,1
HA,UH,1
HA,WA,1
HA,WB,1
HC,MC,1
HC,MH,1
HC,SC,1
HC,ST,1
HC,TT,2
HP,JS,4
HP,LE,8
HP,ME,2
HP,MG,7
HS,TT,1
HS,UH,1
HS,WA,1
HS,WB,1
JK,TI,1
JM,JT,1
JM,OS,1
JM,QU,1
JM,WW,1
JR,MG,1
JR,MO,3
JR,OM,2
JS,LE,3
JS,LM,4
JS,MG,2
JS,MM,1
JS,MS,4
JS,RD,4
JS,TT,2
JS,TU,1
JU,KI,1
JU,RW,1
KI,RW,1
LE,LM,2
LE,ME,3
LE,MG,6
LE,MJ,1
LE,ML,1
LE,RD,1
LE,WM,1
LM,MS,1
LM,RD,2
LM,TT,2
LM,UH,1
LM,WM,1
LS,ST,1
LS,TT,2
MC,OC,1
MC,TT,1
MC,TU,1
ME,MG,1
ME,MJ,1
ME,ML,1
ME,WM,1
MF,ML,1
MF,MM,1
MG,MJ,1
MG,ML,1
MG,MO,1
MG,WM,1
MH,SC,1
MH,ST,1
MH,TT,1
MJ,ML,1
MJ,TT,2
MJ,TW,3
MJ,WM,6
ML,MM,1
ML,TU,2
ML,WM,1
MM,TT,1
MM,TU,1
MO,OM,3
MP,MW,1
MS,RD,8
OC,TU,1
OS,WW,2
PN,QU,1
QU,TP,1
QU,WM,2
SC,ST,1
SC,TT,1
ST,TT,6
TP,WM,1
TT,TU,1
TT,TW,1
TT,UH,4
TT,UM,1
TT,WA,1
TT,WB,1
TT,WM,10
TW,WM,3
UH,UM,4
UH,WA,1
UH,WB,1
UH,WM,3
UH,WW,5
UM,WM,2
UM,WW,2
WA,WB,1
